name,Country,Gender,Sport,Discipline,Event,Year
INSERT INTO Athletes VALUES ('Kyung-Min Ra','KOR','Women','Badminton','Badminton','doubles','1996&2004');
INSERT INTO Athletes VALUES ('Jennifer Brundage','USA','Women','Softball','Softball','softball','2000');
INSERT INTO Athletes VALUES ('Shericka Williams','JAM','Women','Athletics','Athletics','400m&4x400m relay','2008');
INSERT INTO Athletes VALUES ('Cheryl Gibson','CAN','Women','Aquatics','Swimming','400m individual medley','1976');
INSERT INTO Athletes VALUES ('Tomas Svensson','SWE','Men','Handball','Handball','handball','1992&1996&2000');
INSERT INTO Athletes VALUES ('Jeroen Duyster','NED','Men','Rowing','Rowing','eight with coxswain (8+)','1996');
INSERT INTO Athletes VALUES ('Suk-Jae Choi','KOR','Men','Handball','Handball','handball','1988');
INSERT INTO Athletes VALUES ('Kay Bluhm','GDR','Men','Canoe','Canoe','K-4 1000m (kayak four)&K-2 1000m (kayak double)&K-2 500m (kayak double)','1988&1992&1996');
INSERT INTO Athletes VALUES ('Zevegying Oidov','MGL','Men','Wrestling','Wrestling Free.','57 - 62kg (featherweight)','1976');
INSERT INTO Athletes VALUES ('Helena Johanna Lejeune van der ben','NED','Women','Hockey','Hockey','hockey','1988');
INSERT INTO Athletes VALUES ('Marcus Freire','BRA','Men','Volleyball','Volleyball','volleyball','1984');
INSERT INTO Athletes VALUES ('David Lopez-zubero purcell','ESP','Men','Aquatics','Swimming','100m butterfly','1980');
INSERT INTO Athletes VALUES ('Lihong Wang','CHN','Women','Softball','Softball','softball','1996');
INSERT INTO Athletes VALUES ('Xinpeng Ji','CHN','Men','Badminton','Badminton','singles','2000');
INSERT INTO Athletes VALUES ('Iridia Salazar blanco','MEX','Women','Taekwondo','Taekwondo','49 - 57 kg','2004');
INSERT INTO Athletes VALUES ('Douglas Dale Northway','USA','Men','Aquatics','Swimming','1500m freestyle','1972');
INSERT INTO Athletes VALUES ('Bruno Carabetta','FRA','Men','Judo','Judo','60 - 65kg (half-lightweight)','1988');
INSERT INTO Athletes VALUES ('Heiner Dopp','FRG','Men','Hockey','Hockey','hockey','1984&1988');
INSERT INTO Athletes VALUES ('Branko Vukicevic','YUG','Men','Basketball','Basketball','basketball','1984');
INSERT INTO Athletes VALUES ('Haley Cope','USA','Women','Aquatics','Swimming','4x100m medley relay','2004');
INSERT INTO Athletes VALUES ('Jan Johansen','NOR','Men','Canoe','Canoe','K-4 1000m (kayak four)','1972');
INSERT INTO Athletes VALUES ('Marta Sobral','BRA','Women','Basketball','Basketball','basketball','1996&2000');
INSERT INTO Athletes VALUES ('Imelda Chiappa','ITA','Women','Cycling','Cycling Road','individual road race','1996');
INSERT INTO Athletes VALUES ('Eleanor Suzanne Daniel','USA','Women','Aquatics','Swimming','200m butterfly','1972');
INSERT INTO Athletes VALUES ('Pornchai Thongburan','THA','Men','Boxing','Boxing','67 - 71kg (light-middleweight)','2000');
INSERT INTO Athletes VALUES ('Monika Csaszar','HUN','Women','Gymnastics','Artistic G.','team competition','1972');
INSERT INTO Athletes VALUES ('Jean Teulere','FRA','Men','Equestrian','Eventing','team','2004');
INSERT INTO Athletes VALUES ('Frank Uhlig','GDR','Men','Football','Football','football','1980');
INSERT INTO Athletes VALUES ('Renata Mauer','POL','Women','Shooting','Shooting','10m air rifle (40 shots)&50m rifle 3 positions (3x20 shots)','1996&2000');
INSERT INTO Athletes VALUES ('Matt Deakin','USA','Men','Rowing','Rowing','eight with coxswain (8+)','2004');
INSERT INTO Athletes VALUES ('Maik Bullmann','GER','Men','Wrestling','Wrestling Gre-R','82 - 90kg (light-heavyweight)','1992&1996');
INSERT INTO Athletes VALUES ('Mikael Ljungberg','SWE','Men','Wrestling','Wrestling Gre-R','90 - 100kg (heavyweight)&85 - 97kg','1996&2000');
INSERT INTO Athletes VALUES ('Patrick Vial','FRA','Men','Judo','Judo','63 - 70kg (half-middleweight)','1976');
INSERT INTO Athletes VALUES ('Kyoko Iwasaki','JPN','Women','Aquatics','Swimming','200m breaststroke','1992');
INSERT INTO Athletes VALUES ('Aleksandr Dolgushin','URS','Men','Aquatics','Water polo','water polo','1972');
INSERT INTO Athletes VALUES ('Oliver Caruso','GER','Men','Weightlifting','Weightlifting','83 - 91kg total (middle-heavyweight)','1996');
INSERT INTO Athletes VALUES ('Hartwig Gauder','GDR','Men','Athletics','Athletics','50km walk','1980&1988');
INSERT INTO Athletes VALUES ('Evelyn Kaufer','GDR','Women','Athletics','Athletics','4x100m relay','1972');
INSERT INTO Athletes VALUES ('Tanyu Kiriakov','BUL','Men','Shooting','Shooting','10m air pistol (60 shots)&50m pistol (60 shots)','1988&1996&2000');
INSERT INTO Athletes VALUES ('Henry Tillman','USA','Men','Boxing','Boxing','81 - 91kg (heavyweight)','1984');
INSERT INTO Athletes VALUES ('David Moussoulbes','RUS','Men','Wrestling','Wrestling Free.','97 - 130kg','2000');
INSERT INTO Athletes VALUES ('Lawren Etame mayer','CMR','Men','Football','Football','football','2000');
INSERT INTO Athletes VALUES ('Dirk Crois','BEL','Men','Rowing','Rowing','double sculls (2x)','1984');
INSERT INTO Athletes VALUES ('Misha Latuhihin','NED','Men','Volleyball','Volleyball','volleyball','1996');
INSERT INTO Athletes VALUES ('Aldis Imants Berzins','USA','Men','Volleyball','Volleyball','volleyball','1984');
INSERT INTO Athletes VALUES ('Daniel Senet','FRA','Men','Weightlifting','Weightlifting','60 - 67.5kg total (lightweight)','1976');
INSERT INTO Athletes VALUES ('Maria Fadeeva','URS','Women','Rowing','Rowing','four-oared shell with coxswain (4-)','1980');
INSERT INTO Athletes VALUES ('Ivan Sunara','YUG','Men','Basketball','Basketball','basketball','1984');
INSERT INTO Athletes VALUES ('Sladjana Golic','YUG','Women','Basketball','Basketball','basketball','1988');
INSERT INTO Athletes VALUES ('Petre Rosca','ROU','Men','Equestrian','Dressage','team','1980');
INSERT INTO Athletes VALUES ('Maximilian Mueller','GER','Men','Hockey','Hockey','hockey','2008');
INSERT INTO Athletes VALUES ('Olga Novokshchenova','RUS','Women','Aquatics','Synchronized S.','team','2000&2004');
INSERT INTO Athletes VALUES ('Denis Sefik','SCG','Men','Aquatics','Water polo','water polo','2004&2008');
INSERT INTO Athletes VALUES ('Magomed Ibragimov','UZB','Men','Wrestling','Wrestling Free.','84 - 96kg','2004');
INSERT INTO Athletes VALUES ('Hans Peter Steinacher','AUT','Men','Sailing','Sailing','Tornado - Multihull','2000&2004');
INSERT INTO Athletes VALUES ('Elena Georgescu','ROU','Women','Rowing','Rowing','eight with coxswain (8+)','1992&1996&2000&2004&2008');
INSERT INTO Athletes VALUES ('Nikole Mitchell','JAM','Women','Athletics','Athletics','4x100m relay','1996');
INSERT INTO Athletes VALUES ('Annemieke Bes','NED','Women','Sailing','Sailing','Yngling - Keelboat','2008');
INSERT INTO Athletes VALUES ('Ilias Iliadis','GRE','Men','Judo','Judo','73 - 81kg (half-middleweight)','2004');
INSERT INTO Athletes VALUES ('Jae Sook You','KOR','Women','Hockey','Hockey','hockey','1996');
INSERT INTO Athletes VALUES ('Atsuji Miyahara','JPN','Men','Wrestling','Wrestling Gre-R','48 - 52kg (flyweight)','1984&1988');
INSERT INTO Athletes VALUES ('Sherone Simpson','JAM','Women','Athletics','Athletics','4x100m relay&100m','2004&2008');
INSERT INTO Athletes VALUES ('Jan Tops','NED','Men','Equestrian','Jumping','team','1992');
INSERT INTO Athletes VALUES ('Vanina Paula Oneto','ARG','Women','Hockey','Hockey','hockey','2000&2004');
INSERT INTO Athletes VALUES ('James Jett','USA','Men','Athletics','Athletics','4x100m relay','1992');
INSERT INTO Athletes VALUES ('Lisa Fernandez','USA','Women','Softball','Softball','softball','1996&2000&2004');
INSERT INTO Athletes VALUES ('Sebastian Biederlack','GER','Men','Hockey','Hockey','hockey','2004&2008');
INSERT INTO Athletes VALUES ('Elena Rudkovskaya','EUN','Women','Aquatics','Swimming','100m breaststroke&4x100m medley relay','1992');
INSERT INTO Athletes VALUES ('Ion Geanta','ROU','Men','Canoe','Canoe','K-4 1000m (kayak four)','1980');
INSERT INTO Athletes VALUES ('Yung-Suk Shin','KOR','Men','Handball','Handball','handball','1988');
INSERT INTO Athletes VALUES ('Hayley Jane Lewis','AUS','Women','Aquatics','Swimming','400m freestyle&800m freestyle','1992');
INSERT INTO Athletes VALUES ('Dumitrita Turner','ROU','Women','Gymnastics','Artistic G.','team competition','1980');
INSERT INTO Athletes VALUES ('Niklas Meinert','GER','Men','Hockey','Hockey','hockey','2008');
INSERT INTO Athletes VALUES ('Szilveszter Csollany','HUN','Men','Gymnastics','Artistic G.','rings','1996&2000');
INSERT INTO Athletes VALUES ('Marc Pajot','FRA','Men','Sailing','Sailing','flying dutchman','1972');
INSERT INTO Athletes VALUES ('Jan Bo Petersen','DEN','Men','Cycling','Cycling Track','Team Pursuit (4000m)','1992');
INSERT INTO Athletes VALUES ('Charles John Horter','USA','Men','Sailing','Sailing','dragon','1972');
INSERT INTO Athletes VALUES ('Anvar Ibraguimov','URS','Men','Fencing','Fencing','foil team','1988');
INSERT INTO Athletes VALUES ('Igor Razoronov','UKR','Men','Weightlifting','Weightlifting','105kg','2004');
INSERT INTO Athletes VALUES ('Tobias Hauke','GER','Men','Hockey','Hockey','hockey','2008');
INSERT INTO Athletes VALUES ('Christian Reitz','GER','Men','Shooting','Shooting','25m rapid fire pistol (60 shots)','2008');
INSERT INTO Athletes VALUES ('Mohamed Achik','MAR','Men','Boxing','Boxing','51 - 54kg (bantamweight)','1992');
INSERT INTO Athletes VALUES ('Marina Sciocchetti','ITA','Women','Equestrian','Eventing','team','1980');
INSERT INTO Athletes VALUES ('Francois Barouh','FRA','Men','Canoe','Canoe','K-4 1000m (kayak four)','1984');
INSERT INTO Athletes VALUES ('Alexey Rastvortsev','RUS','Men','Handball','Handball','handball','2004');
INSERT INTO Athletes VALUES ('Rodney Jr. Milburn','USA','Men','Athletics','Athletics','110m hurdles','1972');
INSERT INTO Athletes VALUES ('Ronaldo Silva','BRA','Men','Football','Football','football','1984');
INSERT INTO Athletes VALUES ('Gabriel Esparza','ESP','Men','Taekwondo','Taekwondo','- 58 kg','2000');
INSERT INTO Athletes VALUES ('Jaime Arbos serra','ESP','Men','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Evangelia Christodoulou','GRE','Women','Gymnastics','Rhythmic G.','group competition','2000');
INSERT INTO Athletes VALUES ('Marc Roguet','FRA','Men','Equestrian','Jumping','team','1976');
INSERT INTO Athletes VALUES ('Gillian Margaret Cowley','ZIM','Women','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Thoralf Peters','GER','Men','Rowing','Rowing','four-oared shell with coxswain (4-)','1992');
INSERT INTO Athletes VALUES ('Norbert Ozimek','POL','Men','Weightlifting','Weightlifting','75 - 82.5kg total (light-heavyweight)','1972');
INSERT INTO Athletes VALUES ('Jeffrey Stephen Turner','USA','Men','Basketball','Basketball','basketball','1984');
INSERT INTO Athletes VALUES ('Aleksandr Mantsevich','URS','Men','Rowing','Rowing','eight with coxswain (8+)','1980');
INSERT INTO Athletes VALUES ('Martina Boesler','GDR','Women','Rowing','Rowing','eight with coxswain (8+)','1980');
INSERT INTO Athletes VALUES ('Hwa-Soo Han','KOR','Women','Handball','Handball','handball','1984');
INSERT INTO Athletes VALUES ('John Joseph Bertrand','USA','Men','Sailing','Sailing','single-handed dinghy (Finn)','1984');
INSERT INTO Athletes VALUES ('Michael G. Rascher','CAN','Men','Rowing','Rowing','eight with coxswain (8+)','1992');
INSERT INTO Athletes VALUES ('Marine Russo','ARG','Women','Hockey','Hockey','hockey','2004&2008');
INSERT INTO Athletes VALUES ('Ryszard Podlas','POL','Men','Athletics','Athletics','4x400m relay','1976');
INSERT INTO Athletes VALUES ('Franck David','FRA','Men','Sailing','Sailing','board (lechner)','1992');
INSERT INTO Athletes VALUES ('Glyniss Leanne Nunn-saunders-cearns','AUS','Women','Athletics','Athletics','heptathlon','1984');
INSERT INTO Athletes VALUES ('Ariel Ortega','ARG','Men','Football','Football','football','1996');
INSERT INTO Athletes VALUES ('Edward Barcik','POL','Men','Cycling','Cycling Road','team time trial','1972');
INSERT INTO Athletes VALUES ('Vladimir Kondra','URS','Men','Volleyball','Volleyball','volleyball','1972&1976&1980');
INSERT INTO Athletes VALUES ('Yuliya Nesterenko','BLR','Women','Athletics','Athletics','100m','2004');
INSERT INTO Athletes VALUES ('Oleksiy Prygorov','UKR','Men','Aquatics','Diving','synchronized diving 3m springboard','2008');
INSERT INTO Athletes VALUES ('Jerzy Gorgon','POL','Men','Football','Football','football','1972&1976');
INSERT INTO Athletes VALUES ('Vladimir Selkov','EUN','Men','Aquatics','Swimming','200m backstroke&4x100m medley relay','1992&1996');
INSERT INTO Athletes VALUES ('Catalina Ponor','ROU','Women','Gymnastics','Artistic G.','balance beam&floor exercises&team competition','2004');
INSERT INTO Athletes VALUES ('Igor Dobrovolski','URS','Men','Football','Football','football','1988');
INSERT INTO Athletes VALUES ('Lachlan Dreher','AUS','Men','Hockey','Hockey','hockey','1992&1996&2000');
INSERT INTO Athletes VALUES ('Juan Perez','ESP','Men','Handball','Handball','handball','1996&2000');
INSERT INTO Athletes VALUES ('Wayne Mccullough','IRL','Men','Boxing','Boxing','51 - 54kg (bantamweight)','1992');
INSERT INTO Athletes VALUES ('Naomi Matsumoto','JPN','Women','Softball','Softball','softball','2000');
INSERT INTO Athletes VALUES ('Walter Herrmann','ARG','Men','Basketball','Basketball','basketball','2004');
INSERT INTO Athletes VALUES ('Logan Tom','USA','Women','Volleyball','Volleyball','volleyball','2008');
INSERT INTO Athletes VALUES ('Gheorghe Danielov','ROU','Men','Canoe','Canoe','C-2 1000m (canoe double)','1976');
INSERT INTO Athletes VALUES ('Soon-Ok Lee','KOR','Women','Volleyball','Volleyball','volleyball','1976');
INSERT INTO Athletes VALUES ('Vukica Mitic','YUG','Women','Basketball','Basketball','basketball','1980');
INSERT INTO Athletes VALUES ('Eun-Jung Shim','KOR','Women','Badminton','Badminton','doubles','1992');
INSERT INTO Athletes VALUES ('Dominique Van roost','BEL','Women','Tennis','Tennis','doubles','2000');
INSERT INTO Athletes VALUES ('Svetlana Baitova','URS','Women','Gymnastics','Artistic G.','team competition','1988');
INSERT INTO Athletes VALUES ('Richard Jefferson','USA','Men','Basketball','Basketball','basketball','2004');
INSERT INTO Athletes VALUES ('Derek Mills','USA','Men','Athletics','Athletics','4x400m relay','1996');
INSERT INTO Athletes VALUES ('Artur Ullrich','GDR','Men','Football','Football','football','1980');
INSERT INTO Athletes VALUES ('Ludwig Paischer','AUT','Men','Judo','Judo','- 60 kg','2008');
INSERT INTO Athletes VALUES ('Johanna Sjoberg','SWE','Women','Aquatics','Swimming','4x100m freestyle relay','2000');
INSERT INTO Athletes VALUES ('Andrius Jurkunas','LTU','Men','Basketball','Basketball','basketball','1996');
INSERT INTO Athletes VALUES ('Wayne Hammond','AUS','Men','Hockey','Hockey','hockey','1976');
INSERT INTO Athletes VALUES ('Jaouad Gharib','MAR','Men','Athletics','Athletics','marathon','2008');
INSERT INTO Athletes VALUES ('Imjeong Choi','KOR','Women','Handball','Handball','handball','2008');
INSERT INTO Athletes VALUES ('Tulio Diaz babier','CUB','Men','Fencing','Fencing','foil team','1992');
INSERT INTO Athletes VALUES ('Magomed Aripgadjiev','BLR','Men','Boxing','Boxing','75 - 81kg (light-heavyweight)','2004');
INSERT INTO Athletes VALUES ('Luka Grubor','GBR','Men','Rowing','Rowing','eight with coxswain (8+)','2000');
INSERT INTO Athletes VALUES ('Veniamin But','URS','Men','Rowing','Rowing','eight with coxswain (8+)','1988');
INSERT INTO Athletes VALUES ('Mai Nakamura','JPN','Women','Aquatics','Swimming','100m backstroke&4x100m medley relay','2000');
INSERT INTO Athletes VALUES ('Ellen Stropahl-streidt','GDR','Women','Athletics','Athletics','400m&4x400m relay','1976');
INSERT INTO Athletes VALUES ('Lars Conrad','GER','Men','Aquatics','Swimming','4x100m medley relay','2004');
INSERT INTO Athletes VALUES ('Zhi-Qiang Xu','CHN','Men','Gymnastics','Artistic G.','team competition','1984');
INSERT INTO Athletes VALUES ('Robert Richards','AUS','Men','Rowing','Rowing','lightweight coxless four (4-)','2000');
INSERT INTO Athletes VALUES ('Oleg Zagorodnev','URS','Men','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Zhen Chen','CHN','Women','Handball','Handball','handball','1984');
INSERT INTO Athletes VALUES ('Andrei Tishchenko','URS','Men','Rowing','Rowing','eight with coxswain (8+)','1980');
INSERT INTO Athletes VALUES ('Frank Fredericks','NAM','Men','Athletics','Athletics','100m&200m','1992&1996');
INSERT INTO Athletes VALUES ('Malcolm Douglas Cooper','GBR','Men','Shooting','Shooting','50m rifle 3 positions (3x40 shots)','1984&1988');
INSERT INTO Athletes VALUES ('Annemiek De haan','NED','Women','Rowing','Rowing','eight with coxswain (8+)','2004&2008');
INSERT INTO Athletes VALUES ('Donald Stanley Haldeman','USA','Men','Shooting','Shooting','trap (125 targets)','1976');
INSERT INTO Athletes VALUES ('Gerhard Petritsch','AUT','Men','Shooting','Shooting','25m rapid fire pistol (60 shots)','1980');
INSERT INTO Athletes VALUES ('John Richard Terwilliger','USA','Men','Rowing','Rowing','eight with coxswain (8+)','1984');
INSERT INTO Athletes VALUES ('Richard John Carey','USA','Men','Aquatics','Swimming','100m backstroke&200m backstroke&4x100m medley relay','1984');
INSERT INTO Athletes VALUES ('Tamer Bayoumi','EGY','Men','Taekwondo','Taekwondo','- 58 kg','2004');
INSERT INTO Athletes VALUES ('Angelica Aposteanu','ROU','Women','Rowing','Rowing','eight with coxswain (8+)','1980');
INSERT INTO Athletes VALUES ('Taner Sagir','TUR','Men','Weightlifting','Weightlifting','77kg','2004');
INSERT INTO Athletes VALUES ('Christian Schreier','FRG','Men','Football','Football','football','1988');
INSERT INTO Athletes VALUES ('Nelson Kerchner','BRA','Men','Football','Football','football','1988');
INSERT INTO Athletes VALUES ('Zhanbo Jia','CHN','Men','Shooting','Shooting','50m rifle 3 positions (3x40 shots)','2004');
INSERT INTO Athletes VALUES ('Natalia Zassoulskaia','EUN','Women','Basketball','Basketball','basketball','1992');
