name,Gold,Silver,Bronze,total
INSERT INTO Medal VALUES ('Natalia Zassoulskaia','1','0','0','3');
INSERT INTO Medal VALUES ('David Ottley','0','1','0','2');
INSERT INTO Medal VALUES ('Colleen Lanne','0','1','0','2');
INSERT INTO Medal VALUES ('Pieter De zwarte','0','0','1','1');
INSERT INTO Medal VALUES ('Mikhail Nestruev','1','1','0','5');
INSERT INTO Medal VALUES ('Kevin Garnett','1','0','0','3');
INSERT INTO Medal VALUES ('Jonathan Richards','0','0','1','1');
INSERT INTO Medal VALUES ('Oxana Rakhmatulina','0','0','2','2');
INSERT INTO Medal VALUES ('Kyung-Kap Min','0','0','1','1');
INSERT INTO Medal VALUES ('Elise Rechichi','1','0','0','3');
INSERT INTO Medal VALUES ('Anca Grigoras','0','1','0','2');
INSERT INTO Medal VALUES ('Lars Riedel','1','1','0','5');
INSERT INTO Medal VALUES ('Peter Dawson','1','0','0','3');
INSERT INTO Medal VALUES ('Amber Bradley','0','0','1','1');
INSERT INTO Medal VALUES ('Maria Krioutchkova','0','0','1','1');
INSERT INTO Medal VALUES ('Tobias Frank','0','2','0','4');
INSERT INTO Medal VALUES ('Herman J.R. Jr. Reid','0','0','1','1');
INSERT INTO Medal VALUES ('Viktor Ugryumov','1','0','1','4');
INSERT INTO Medal VALUES ('Myong Suk Kim','0','0','1','1');
INSERT INTO Medal VALUES ('Birte Weigang','1','2','0','7');
INSERT INTO Medal VALUES ('Ilija Lupulesku','0','1','0','2');
INSERT INTO Medal VALUES ('Rebecca Lynne Twigg','0','1','1','3');
INSERT INTO Medal VALUES ('Igor Basinski','0','2','2','6');
INSERT INTO Medal VALUES ('Robert Taylor','1','1','0','5');
INSERT INTO Medal VALUES ('Dong-Joo Kim','0','0','1','1');
INSERT INTO Medal VALUES ('Nadezhda Rozgon','0','1','0','2');
INSERT INTO Medal VALUES ('Robert Dill-bundi','1','0','0','3');
INSERT INTO Medal VALUES ('Peter Blange','1','1','0','5');
INSERT INTO Medal VALUES ('Aniopi Melidoni','0','1','0','2');
INSERT INTO Medal VALUES ('Igor Ponomarev','1','0','0','3');
INSERT INTO Medal VALUES ('Boris Franz Becker','1','0','0','3');
INSERT INTO Medal VALUES ('Vladimir Dolgov','0','0','1','1');
INSERT INTO Medal VALUES ('Violeta Szekely','0','1','0','2');
INSERT INTO Medal VALUES ('Szilvia Szabo','0','3','0','6');
INSERT INTO Medal VALUES ('Igor Tselovalnikov','1','0','0','3');
INSERT INTO Medal VALUES ('Vladimir Shestakov','0','1','0','2');
INSERT INTO Medal VALUES ('Christine Ahmann-leighton','2','1','0','8');
INSERT INTO Medal VALUES ('Alexei Michine','1','0','0','3');
INSERT INTO Medal VALUES ('Viola Odebrecht','0','0','1','1');
INSERT INTO Medal VALUES ('Christian Cantwell','0','1','0','2');
INSERT INTO Medal VALUES ('Axel Hager','0','0','1','1');
INSERT INTO Medal VALUES ('Michael Diamond','2','0','0','6');
INSERT INTO Medal VALUES ('David Prinosil','0','0','1','1');
INSERT INTO Medal VALUES ('Bashir Khalid','0','0','1','1');
INSERT INTO Medal VALUES ('Bojana Radulovics','0','1','0','2');
INSERT INTO Medal VALUES ('Frederique Jossinet','0','1','0','2');
INSERT INTO Medal VALUES ('Patricia Joan Davies','1','0','0','3');
INSERT INTO Medal VALUES ('Roxana Daniela Dumitrescu','0','0','1','1');
INSERT INTO Medal VALUES ('Alexander Korneev','0','0','1','1');
INSERT INTO Medal VALUES ('Wilson Boit Kipketer','0','1','0','2');
INSERT INTO Medal VALUES ('Xiao-Ping Li','0','1','0','2');
INSERT INTO Medal VALUES ('Daniela Baumer','0','1','0','2');
INSERT INTO Medal VALUES ('Galina Prozumenschikova-stepanova','0','1','1','3');
INSERT INTO Medal VALUES ('Emilie Heymans','0','2','1','5');
INSERT INTO Medal VALUES ('Bryan Eric Ivie','0','0','1','1');
INSERT INTO Medal VALUES ('Bjorn Goldschmidt','0','0','1','1');
INSERT INTO Medal VALUES ('Roelof Johan Luynenburg','0','0','1','1');
INSERT INTO Medal VALUES ('Angelika Hellmann','0','1','1','3');
INSERT INTO Medal VALUES ('Roberto Sensini','0','1','0','2');
INSERT INTO Medal VALUES ('Birgit Fischer','8','4','0','32');
INSERT INTO Medal VALUES ('Alexei Bell','0','1','0','2');
INSERT INTO Medal VALUES ('Yurik Sarkisian','0','1','0','2');
INSERT INTO Medal VALUES ('Claudia Burkart','0','0','2','2');
INSERT INTO Medal VALUES ('Kimberly Grace Ruddins','0','1','0','2');
INSERT INTO Medal VALUES ('Klaus Gruner','1','0','0','3');
INSERT INTO Medal VALUES ('Michael Jon O'brien','1','0','0','3');
INSERT INTO Medal VALUES ('Stoyan Deltchev','1','0','1','4');
INSERT INTO Medal VALUES ('Philip Waruinge','0','1','0','2');
INSERT INTO Medal VALUES ('Jeff Stevens','0','0','1','1');
INSERT INTO Medal VALUES ('Aleksandar Petrovic','0','0','1','1');
INSERT INTO Medal VALUES ('Ilke Wyludda','1','0','0','3');
INSERT INTO Medal VALUES ('Irina Rodriguez','0','1','0','2');
INSERT INTO Medal VALUES ('Marieke Van drogenbroek','0','0','1','1');
INSERT INTO Medal VALUES ('Kyung Seok Kim','0','1','0','2');
INSERT INTO Medal VALUES ('Monique Hennagan','2','0','0','6');
INSERT INTO Medal VALUES ('Matthew Mitcham','1','0','0','3');
INSERT INTO Medal VALUES ('Gianni De magistris','0','1','0','2');
INSERT INTO Medal VALUES ('Nerguy Enkhbat','0','0','1','1');
INSERT INTO Medal VALUES ('Arto Harkonen','1','0','0','3');
INSERT INTO Medal VALUES ('Ismo Kalevi Falck','0','1','0','2');
INSERT INTO Medal VALUES ('Oksana Tsyhuleva','0','1','0','2');
INSERT INTO Medal VALUES ('Vadims Vasilevskis','0','1','0','2');
INSERT INTO Medal VALUES ('Raffaello Leonardo','0','0','1','1');
INSERT INTO Medal VALUES ('Andrea Peron','0','1','0','2');
INSERT INTO Medal VALUES ('Elizabeth Wagstaff','1','0','0','3');
INSERT INTO Medal VALUES ('Liubomir Liubenov','1','1','0','5');
INSERT INTO Medal VALUES ('Steffen Blochwitz','0','1','0','2');
INSERT INTO Medal VALUES ('Takuro Fujii','0','0','1','1');
INSERT INTO Medal VALUES ('David Andrew Jenkins','0','1','0','2');
INSERT INTO Medal VALUES ('Viacheslav Chukanov','1','0','0','3');
INSERT INTO Medal VALUES ('Ibrahim Bilali','0','0','1','1');
INSERT INTO Medal VALUES ('Kelly Anne Rickon','0','1','0','2');
INSERT INTO Medal VALUES ('Olga Kharlan','1','0','0','3');
INSERT INTO Medal VALUES ('Susan Marie Rojcewicz','0','1','0','2');
INSERT INTO Medal VALUES ('Ji-Hyun Song','1','0','0','3');
INSERT INTO Medal VALUES ('Lance Robert Bassham','1','1','0','5');
INSERT INTO Medal VALUES ('Aleksandr Marchenko','0','0','1','1');
INSERT INTO Medal VALUES ('Olga Zubareva','1','0','0','3');
INSERT INTO Medal VALUES ('Peter Luther','0','0','1','1');
INSERT INTO Medal VALUES ('Junxia Wang','1','1','0','5');
INSERT INTO Medal VALUES ('Laszlo Klinga','0','0','1','1');
INSERT INTO Medal VALUES ('Jingyu Wu','1','0','0','3');
INSERT INTO Medal VALUES ('Bair Badenov','0','0','1','1');
INSERT INTO Medal VALUES ('Mary-Lou Retton','1','2','2','9');
INSERT INTO Medal VALUES ('Robyn Grey-gardner','0','0','1','1');
INSERT INTO Medal VALUES ('Sylvia Fowles','1','0','0','3');
INSERT INTO Medal VALUES ('Jasmina Perazic','0','0','1','1');
INSERT INTO Medal VALUES ('Tommy Karls','0','1','0','2');
INSERT INTO Medal VALUES ('Oana Ban','1','0','0','3');
INSERT INTO Medal VALUES ('Taras Khtey','0','0','1','1');
INSERT INTO Medal VALUES ('Xiuyun Zhang','0','1','0','2');
INSERT INTO Medal VALUES ('Haifeng Fu','0','1','0','2');
INSERT INTO Medal VALUES ('Valeriy Borchin','1','0','0','3');
INSERT INTO Medal VALUES ('Sigfus Sigurdsson','0','1','0','2');
INSERT INTO Medal VALUES ('Tamasne Zsembery','0','1','0','2');
INSERT INTO Medal VALUES ('Hanka Kupfernagel','0','1','0','2');
INSERT INTO Medal VALUES ('Georgiy Tsybulnikov','0','0','1','1');
INSERT INTO Medal VALUES ('Razvan Ionut Florea','0','0','1','1');
INSERT INTO Medal VALUES ('Maike Nollen','1','0','0','3');
INSERT INTO Medal VALUES ('Xiao-Qin Li','0','0','1','1');
INSERT INTO Medal VALUES ('Mark Zabel','1','2','0','7');
INSERT INTO Medal VALUES ('Joanna Hayes','1','0','0','3');
INSERT INTO Medal VALUES ('Juan Ignacio Sanchez','1','0','0','3');
INSERT INTO Medal VALUES ('Maria Koleva','0','1','0','2');
INSERT INTO Medal VALUES ('Hans-JYrgen Hehn','0','2','0','4');
INSERT INTO Medal VALUES ('Silvia Germanova','0','1','0','2');
INSERT INTO Medal VALUES ('Rolf Peterson','0','1','0','2');
INSERT INTO Medal VALUES ('Udo Wagner','1','1','0','5');
INSERT INTO Medal VALUES ('Hector Pineda','0','1','0','2');
INSERT INTO Medal VALUES ('Tomas Herrera martinez','0','0','1','1');
INSERT INTO Medal VALUES ('Fred Scarlett','1','0','0','3');
INSERT INTO Medal VALUES ('Fernando Romay pereiro','0','1','0','2');
INSERT INTO Medal VALUES ('Charles Austin','1','0','0','3');
INSERT INTO Medal VALUES ('Chantelle Newbery','1','0','1','4');
INSERT INTO Medal VALUES ('Ying He','0','2','0','4');
INSERT INTO Medal VALUES ('Ulrich Kirchhoff','2','0','0','6');
INSERT INTO Medal VALUES ('Louis Attrill','1','0','0','3');
INSERT INTO Medal VALUES ('Rainer Strohbach','0','1','0','2');
INSERT INTO Medal VALUES ('Anders Holmertz','0','4','1','9');
INSERT INTO Medal VALUES ('Dmitry Berestov','1','0','0','3');
INSERT INTO Medal VALUES ('Andrei Balashov','0','1','1','3');
INSERT INTO Medal VALUES ('Stanislav Eremin','0','0','1','1');
INSERT INTO Medal VALUES ('Kathryn Hallowell Kusner','0','1','0','2');
INSERT INTO Medal VALUES ('Ianina Batyrchina','0','1','0','2');
INSERT INTO Medal VALUES ('Frederik Deburghgraeve','1','0','0','3');
INSERT INTO Medal VALUES ('Sven Riederer','0','0','1','1');
INSERT INTO Medal VALUES ('Charles Barry Weitzenberg','0','0','1','1');
INSERT INTO Medal VALUES ('James Cunningham Wofford','0','1','0','2');
INSERT INTO Medal VALUES ('Pamela Greene-jiles','0','1','0','2');
INSERT INTO Medal VALUES ('Mercedes Calderon martinez','1','0','0','3');
INSERT INTO Medal VALUES ('Craig Stevens','0','1','0','2');
INSERT INTO Medal VALUES ('Milorad Krivokapic','1','1','0','5');
INSERT INTO Medal VALUES ('Peter Abay','0','1','0','2');
INSERT INTO Medal VALUES ('Philippe Boisse','2','1','0','8');
INSERT INTO Medal VALUES ('Johnny Lee Jr Gray','0','0','1','1');
INSERT INTO Medal VALUES ('Rita Louise Crockett','0','1','0','2');
INSERT INTO Medal VALUES ('Pawel Baraszkiewicz','0','1','0','2');
INSERT INTO Medal VALUES ('Jorge Gutierrez','1','0','0','3');
INSERT INTO Medal VALUES ('Sebastian Koeber','0','0','1','1');
INSERT INTO Medal VALUES ('Nathan Adrian','1','0','0','3');
INSERT INTO Medal VALUES ('Todd Pearson','2','1','0','8');
INSERT INTO Medal VALUES ('Gina Torrealva','0','1','0','2');
INSERT INTO Medal VALUES ('Pavlo Khnykin','0','2','0','4');
INSERT INTO Medal VALUES ('Vania Gesheva','0','1','0','2');
INSERT INTO Medal VALUES ('Leonard III Wood','1','0','0','3');
INSERT INTO Medal VALUES ('Vladimir Novikov','1','0','0','3');
INSERT INTO Medal VALUES ('Andrea Parenti','0','0','1','1');
INSERT INTO Medal VALUES ('Maricel Voinea','0','0','2','2');
INSERT INTO Medal VALUES ('Erika Meszaros','1','1','0','5');
INSERT INTO Medal VALUES ('Hassan Manzoor','0','0','1','1');
INSERT INTO Medal VALUES ('Andrzej Golota','0','0','1','1');
INSERT INTO Medal VALUES ('Ledis Frank Balceiro pajon','0','1','0','2');
INSERT INTO Medal VALUES ('Silke Mueller','1','0','0','3');
INSERT INTO Medal VALUES ('Clemente Russo','0','1','0','2');
INSERT INTO Medal VALUES ('Yue-Fang Chen','0','0','1','1');
INSERT INTO Medal VALUES ('Maryna Vergelyuk','0','0','1','1');
INSERT INTO Medal VALUES ('Kenichi Yumoto','0','0','1','1');
INSERT INTO Medal VALUES ('Vladimir Semenets','1','0','0','3');
INSERT INTO Medal VALUES ('Antun Josipovic','1','0','0','3');
INSERT INTO Medal VALUES ('Michiko Shiokawa','0','1','0','2');
INSERT INTO Medal VALUES ('Julia Smit','0','1','1','3');
INSERT INTO Medal VALUES ('Kai Wen Tan','0','0','1','1');
INSERT INTO Medal VALUES ('Daniel Irimiciuc','0','0','1','1');
INSERT INTO Medal VALUES ('Joel Casamayor johnson','1','0','0','3');
INSERT INTO Medal VALUES ('Doris Maletzki','1','0','0','3');
INSERT INTO Medal VALUES ('Manfred Zielonka','0','0','1','1');
INSERT INTO Medal VALUES ('Goran Vujevic','1','0','1','4');
INSERT INTO Medal VALUES ('Kylie Palmer','1','0','0','3');
INSERT INTO Medal VALUES ('Igor Valetov','0','0','1','1');
INSERT INTO Medal VALUES ('Thurman Borren','1','0','0','3');
INSERT INTO Medal VALUES ('Ezekiel Kemboi','1','0','0','3');
INSERT INTO Medal VALUES ('Gete Wami','0','1','2','4');
INSERT INTO Medal VALUES ('Vladimir Sujster','1','0','0','3');
INSERT INTO Medal VALUES ('Elena Dmitrieva','0','1','0','2');
INSERT INTO Medal VALUES ('Jiri Adam','0','1','0','2');
INSERT INTO Medal VALUES ('Oscar Francisco Salazar blanco','0','1','0','2');
INSERT INTO Medal VALUES ('Gabriel Garcia','0','1','0','2');
INSERT INTO Medal VALUES ('Myong Nam Kim','0','1','1','3');
INSERT INTO Medal VALUES ('Jue-Feng Zhu','0','0','1','1');
INSERT INTO Medal VALUES ('Alla Grishchenkova','0','0','1','1');
INSERT INTO Medal VALUES ('Christian Schulte','0','0','1','1');
INSERT INTO Medal VALUES ('Ulrich Kons','1','0','0','3');
INSERT INTO Medal VALUES ('Lautaro Acosta','1','0','0','3');
INSERT INTO Medal VALUES ('Michael Boit','0','0','1','1');
INSERT INTO Medal VALUES ('William Edwin Scherr','0','0','1','1');
INSERT INTO Medal VALUES ('Tsvetana Bozhurina','0','0','1','1');
INSERT INTO Medal VALUES ('Elena Kruglova','0','0','1','1');
INSERT INTO Medal VALUES ('Sante Marsili','0','1','0','2');
INSERT INTO Medal VALUES ('Jose Ariel Contreras','1','1','0','5');
INSERT INTO Medal VALUES ('Patty Cardenas','0','1','0','2');
INSERT INTO Medal VALUES ('Deron Williams','1','0','0','3');
INSERT INTO Medal VALUES ('Marcin Jalocha','0','1','0','2');
INSERT INTO Medal VALUES ('Harriet Van ettekoven','0','0','1','1');
INSERT INTO Medal VALUES ('Ray Allen','1','0','0','3');
INSERT INTO Medal VALUES ('Mandy Haase','1','0','0','3');
INSERT INTO Medal VALUES ('Barbara Armbrust','0','1','0','2');
INSERT INTO Medal VALUES ('Yoelvis Quesada','0','0','1','1');
INSERT INTO Medal VALUES ('Valner Frankovic','1','0','0','3');
INSERT INTO Medal VALUES ('Dieter Below','0','0','1','1');
INSERT INTO Medal VALUES ('Zorica Vojinovic','0','1','0','2');
INSERT INTO Medal VALUES ('Anne Meygret','0','0','1','1');
INSERT INTO Medal VALUES ('Kenneth Alan Carr','1','0','0','3');
INSERT INTO Medal VALUES ('Yuriorkis Gamboa toledano','1','0','0','3');
INSERT INTO Medal VALUES ('Julien Absalon','2','0','0','6');
INSERT INTO Medal VALUES ('Douglas Hamilton','0','0','1','1');
INSERT INTO Medal VALUES ('Marita Koch','1','1','0','5');
INSERT INTO Medal VALUES ('Jennifer Mcfalls','1','0','0','3');
INSERT INTO Medal VALUES ('Stephon Marbury','0','0','1','1');
INSERT INTO Medal VALUES ('Carl Lewis','9','1','0','29');
INSERT INTO Medal VALUES ('Valentin Robu','0','2','0','4');
INSERT INTO Medal VALUES ('Daniele Scarpa','1','1','0','5');
INSERT INTO Medal VALUES ('Cristian Malmagro','0','0','1','1');
INSERT INTO Medal VALUES ('Richard Egington','0','1','0','2');
INSERT INTO Medal VALUES ('Emmanuel Callender','0','1','0','2');
INSERT INTO Medal VALUES ('Arto Bryggare','0','0','1','1');
INSERT INTO Medal VALUES ('Gloria Kemasuode','0','0','1','1');
INSERT INTO Medal VALUES ('Margaret Dingeldein','0','0','1','1');
INSERT INTO Medal VALUES ('Matteo Ferrari','0','0','1','1');
INSERT INTO Medal VALUES ('Rob Grabert','1','0','0','3');
INSERT INTO Medal VALUES ('Alvin Cyrrale Robertson','1','0','0','3');
INSERT INTO Medal VALUES ('Bertrand Damaisin','0','0','1','1');
INSERT INTO Medal VALUES ('Reginald J. White','1','0','0','3');
INSERT INTO Medal VALUES ('Fermin Cacho ruiz','1','1','0','5');
INSERT INTO Medal VALUES ('Alekseij Svirin','1','0','0','3');
INSERT INTO Medal VALUES ('Cornelius Charles','0','0','1','1');
INSERT INTO Medal VALUES ('Igor Sklyarov','1','0','0','3');
INSERT INTO Medal VALUES ('Saleem Sherwani','1','1','1','6');
INSERT INTO Medal VALUES ('HENDRAWAN','0','1','0','2');
INSERT INTO Medal VALUES ('Sandra Azon','0','1','0','2');
INSERT INTO Medal VALUES ('Lidewij Welten','1','0','0','3');
INSERT INTO Medal VALUES ('Anja Kluge','1','0','0','3');
INSERT INTO Medal VALUES ('Ilario Di buo'','0','1','0','2');
INSERT INTO Medal VALUES ('Gian Matteo Ranzi','0','0','1','1');
INSERT INTO Medal VALUES ('Luca Sacchi','0','0','1','1');
INSERT INTO Medal VALUES ('Yue Sun','0','1','0','2');
INSERT INTO Medal VALUES ('Blazenko Lackovic','1','0','0','3');
INSERT INTO Medal VALUES ('Anna Szanto','0','0','1','1');
INSERT INTO Medal VALUES ('David Barrufet','0','0','2','2');
INSERT INTO Medal VALUES ('Christopher Cairns','0','0','1','1');
INSERT INTO Medal VALUES ('Giuseppe Porzio','1','0','0','3');
INSERT INTO Medal VALUES ('Karen Marsden','1','0','0','3');
INSERT INTO Medal VALUES ('Bjorn Johansson','0','0','1','1');
INSERT INTO Medal VALUES ('Obadele Thompson','0','0','1','1');
INSERT INTO Medal VALUES ('Laura Lopez','0','1','0','2');
INSERT INTO Medal VALUES ('Thomas Theodore Jefferson','0','0','1','1');
INSERT INTO Medal VALUES ('Desi Reijers','0','1','0','2');
INSERT INTO Medal VALUES ('Andreas Schulz','0','1','0','2');
INSERT INTO Medal VALUES ('Gabriel Kicsid','0','1','1','3');
INSERT INTO Medal VALUES ('Bart Brentjens','1','0','1','4');
INSERT INTO Medal VALUES ('Fen Yao','0','0','1','1');
INSERT INTO Medal VALUES ('Dmitri Shevchenko','1','0','1','4');
INSERT INTO Medal VALUES ('Magnus Cato','0','1','0','2');
INSERT INTO Medal VALUES ('Kristin Bekkevold','1','0','0','3');
INSERT INTO Medal VALUES ('Svetlana Romashina','1','0','0','3');
INSERT INTO Medal VALUES ('Suzan Van der wielen','0','0','2','2');
INSERT INTO Medal VALUES ('Sarah Ulmer','1','0','0','3');
INSERT INTO Medal VALUES ('Wendy Lansbach Boglioli','1','0','1','4');
INSERT INTO Medal VALUES ('Taehwan Park','1','1','0','5');
INSERT INTO Medal VALUES ('Paul Bitok','0','2','0','4');
INSERT INTO Medal VALUES ('Vladimir Dorokhov','1','1','0','5');
INSERT INTO Medal VALUES ('Erin Dobratz','0','0','1','1');
INSERT INTO Medal VALUES ('Thomas Edward Henderson','0','1','0','2');
INSERT INTO Medal VALUES ('Ki-Soon Lee','1','0','0','3');
INSERT INTO Medal VALUES ('Philip John Rogers','0','0','2','2');
INSERT INTO Medal VALUES ('Kieran West','1','0','0','3');
INSERT INTO Medal VALUES ('Nicolas Gill','0','1','1','3');
INSERT INTO Medal VALUES ('Carol Feeney','0','1','0','2');
INSERT INTO Medal VALUES ('Wayne Mccarney','0','0','1','1');
INSERT INTO Medal VALUES ('Vladimir Bure','0','1','2','4');
INSERT INTO Medal VALUES ('Tomasz Tomiak','0','0','1','1');
INSERT INTO Medal VALUES ('Sada Jacobson','0','1','2','4');
INSERT INTO Medal VALUES ('Hyang-Ja Moon','1','1','0','5');
INSERT INTO Medal VALUES ('Ian Wynne','0','0','1','1');
INSERT INTO Medal VALUES ('Rustem Kazakov','1','0','0','3');
INSERT INTO Medal VALUES ('Adriana Aparecida Santos','0','1','1','3');
INSERT INTO Medal VALUES ('Rumyana Neykova','1','1','1','6');
INSERT INTO Medal VALUES ('Andrew Dasvid Jameson','0','0','1','1');
INSERT INTO Medal VALUES ('Jaqueline Todten-hein','0','1','0','2');
INSERT INTO Medal VALUES ('Linghui Kong','2','1','0','8');
INSERT INTO Medal VALUES ('Vladimir Denisov','0','1','0','2');
INSERT INTO Medal VALUES ('Maria Constantinescu','0','0','1','1');
INSERT INTO Medal VALUES ('Antoni Szymanowski','1','1','0','5');
INSERT INTO Medal VALUES ('Mirjana Ognjenovic','1','1','0','5');
INSERT INTO Medal VALUES ('Claus Erhorn','1','0','1','4');
INSERT INTO Medal VALUES ('Hyang Mi Kim','0','1','0','2');
INSERT INTO Medal VALUES ('German Mesa fresneda','1','1','0','5');
INSERT INTO Medal VALUES ('Tim Harden','0','1','0','2');
INSERT INTO Medal VALUES ('Artour Akoev','0','1','0','2');
INSERT INTO Medal VALUES ('Bruno Dreossi','0','0','1','1');
INSERT INTO Medal VALUES ('Elena Baranova','1','0','1','4');
INSERT INTO Medal VALUES ('Christine Arron','0','0','1','1');
INSERT INTO Medal VALUES ('Hector Lopez','0','1','0','2');
INSERT INTO Medal VALUES ('Dagmar Kersten','0','1','1','3');
INSERT INTO Medal VALUES ('Luxin Zhou','0','1','0','2');
INSERT INTO Medal VALUES ('Andrea Gardini','0','1','1','3');
INSERT INTO Medal VALUES ('Robert Leroux','0','0','1','1');
INSERT INTO Medal VALUES ('Viktor Miroshnichenko','0','1','0','2');
INSERT INTO Medal VALUES ('LaTasha Colander','1','0','0','3');
INSERT INTO Medal VALUES ('Brooke Hanson','1','1','0','5');
INSERT INTO Medal VALUES ('Bernd Eichwurzel','1','0','0','3');
INSERT INTO Medal VALUES ('Irina Tolkounova','0','0','1','1');
INSERT INTO Medal VALUES ('Dudley Leonard Storey','0','1','0','2');
INSERT INTO Medal VALUES ('Ferenc Seres','0','0','1','1');
INSERT INTO Medal VALUES ('Ji Li','0','1','0','2');
INSERT INTO Medal VALUES ('Kathleen Hammond','0','1','1','3');
INSERT INTO Medal VALUES ('Luca Giustolisi','0','0','1','1');
